approach,model,test,complexity,success,first_try,gen_time,exec_time,total_time,tokens_in,tokens_out,loc,halluc,geo_correct
zero-shot,qwen2.5-coder:14b,vase,medium,False,False,58.64,7.62,66.26,112,418,15,0,False
zero-shot,qwen2.5-coder:14b,spring,medium,False,False,63.07,7.36,70.43,111,450,14,0,False
zero-shot,mistral:7b,cube,simple,False,False,12.62,7.19,19.81,77,196,4,0,False
zero-shot,mistral:7b,cylinder,simple,False,False,9.21,7.51,16.72,69,291,8,0,False
zero-shot,mistral:7b,cone,simple,False,False,7.97,7.37,15.33,69,239,7,0,False
zero-shot,mistral:7b,sphere,simple,False,False,7.59,7.74,15.33,63,225,4,0,False
zero-shot,mistral:7b,arc,simple,False,False,8.35,7.47,15.83,69,266,4,0,False
zero-shot,mistral:7b,torus,simple,False,False,6.87,7.29,14.16,70,217,4,0,False
zero-shot,mistral:7b,pipe,medium,False,False,13.88,7.39,21.27,85,466,12,0,False
zero-shot,mistral:7b,glass,medium,False,False,14.17,7.39,21.56,98,471,17,0,False
zero-shot,mistral:7b,screw,medium,False,False,13.70,7.52,21.23,84,462,13,0,False
zero-shot,mistral:7b,table,medium,False,False,14.57,7.55,22.12,119,471,10,0,False
zero-shot,mistral:7b,bowl,medium,False,False,10.09,7.32,17.41,88,334,9,0,False
zero-shot,mistral:7b,vase,medium,False,False,20.83,7.59,28.42,98,687,23,0,False
zero-shot,mistral:7b,spring,medium,False,False,12.24,7.58,19.82,96,398,10,0,False
one-shot,codellama:7b,cube,simple,False,False,6.12,7.13,13.24,224,61,5,0,False
one-shot,codellama:7b,cylinder,simple,False,False,1.97,7.23,9.20,217,61,6,0,False
one-shot,codellama:7b,cone,simple,False,False,3.59,7.33,10.92,217,117,8,0,False
one-shot,codellama:7b,sphere,simple,False,False,3.76,7.31,11.08,211,118,15,0,False
one-shot,codellama:7b,arc,simple,False,False,3.10,7.24,10.35,218,103,9,0,False
one-shot,codellama:7b,torus,simple,False,False,2.61,7.04,9.66,218,89,8,0,False
one-shot,codellama:7b,pipe,medium,False,False,3.76,7.35,11.11,232,123,15,0,False
one-shot,codellama:7b,glass,medium,False,False,8.00,7.49,15.48,250,304,13,0,False
one-shot,codellama:7b,screw,medium,False,False,6.32,7.51,13.84,235,237,19,0,False
one-shot,codellama:7b,table,medium,False,False,7.40,7.43,14.83,267,281,22,0,False
one-shot,codellama:7b,bowl,medium,False,False,3.71,7.17,10.89,238,127,12,0,False
one-shot,codellama:7b,vase,medium,False,False,4.57,7.31,11.88,246,164,11,0,False
one-shot,codellama:7b,spring,medium,False,False,5.66,7.27,12.93,244,204,11,0,False
one-shot,deepseek-coder:6.7b,cube,simple,False,False,9.18,7.23,16.42,283,162,6,0,False
one-shot,deepseek-coder:6.7b,cylinder,simple,False,False,4.16,7.21,11.37,274,150,7,0,False
one-shot,deepseek-coder:6.7b,cone,simple,False,False,4.43,7.32,11.76,275,162,8,0,False
one-shot,deepseek-coder:6.7b,sphere,simple,False,False,4.49,7.23,11.71,269,160,7,0,False
one-shot,deepseek-coder:6.7b,arc,simple,False,False,6.91,7.53,14.44,275,266,11,0,False
one-shot,deepseek-coder:6.7b,torus,simple,False,False,4.06,7.23,11.29,276,141,7,0,False
one-shot,deepseek-coder:6.7b,pipe,medium,False,False,5.65,7.40,13.04,291,204,15,0,False
one-shot,deepseek-coder:6.7b,glass,medium,False,False,5.80,7.24,13.04,304,210,12,0,False
one-shot,deepseek-coder:6.7b,screw,medium,False,False,8.46,7.44,15.91,289,341,21,0,True
one-shot,deepseek-coder:6.7b,table,medium,False,False,12.11,7.58,19.70,323,479,23,0,True
one-shot,deepseek-coder:6.7b,bowl,medium,False,False,7.98,7.39,15.37,293,321,14,0,False
one-shot,deepseek-coder:6.7b,vase,medium,False,False,8.84,7.36,16.20,304,349,14,0,False
one-shot,deepseek-coder:6.7b,spring,medium,False,False,9.18,7.39,16.57,302,365,16,0,False
one-shot,qwen2.5-coder:7b,cube,simple,False,False,10.68,7.33,18.01,192,122,6,0,False
one-shot,qwen2.5-coder:7b,cylinder,simple,False,False,4.70,7.19,11.89,186,133,9,0,False
one-shot,qwen2.5-coder:7b,cone,simple,False,False,5.56,7.18,12.74,187,166,7,0,False
one-shot,qwen2.5-coder:7b,sphere,simple,False,False,5.91,7.18,13.09,181,172,8,0,False
one-shot,qwen2.5-coder:7b,arc,simple,False,False,6.97,6.87,13.83,187,218,8,0,False
one-shot,qwen2.5-coder:7b,torus,simple,False,False,7.88,7.10,14.99,188,250,13,0,False
one-shot,qwen2.5-coder:7b,pipe,medium,False,False,3.33,7.29,10.62,203,99,15,0,False
one-shot,qwen2.5-coder:7b,glass,medium,False,False,9.15,7.21,16.36,216,281,17,0,False
one-shot,qwen2.5-coder:7b,screw,medium,False,False,7.75,7.41,15.16,201,245,19,0,False
one-shot,qwen2.5-coder:7b,table,medium,False,False,9.46,7.23,16.69,231,311,27,0,True
one-shot,qwen2.5-coder:7b,bowl,medium,False,False,6.34,7.22,13.56,202,195,11,0,False
one-shot,qwen2.5-coder:7b,vase,medium,False,False,8.06,7.25,15.30,214,251,10,0,False
one-shot,qwen2.5-coder:7b,spring,medium,False,False,10.95,7.29,18.24,213,355,13,0,False
one-shot,qwen2.5-coder:14b,cube,simple,False,False,29.84,7.48,37.32,192,156,7,0,False
one-shot,qwen2.5-coder:14b,cylinder,simple,False,False,19.61,7.45,27.06,186,144,8,0,False
one-shot,qwen2.5-coder:14b,cone,simple,False,False,20.61,7.50,28.11,187,152,8,0,False
one-shot,qwen2.5-coder:14b,sphere,simple,False,False,16.52,7.47,23.99,181,122,6,0,False
one-shot,qwen2.5-coder:14b,arc,simple,False,False,30.30,7.51,37.82,187,219,13,0,False
one-shot,qwen2.5-coder:14b,torus,simple,False,False,16.54,7.75,24.30,188,119,7,0,False
one-shot,qwen2.5-coder:14b,pipe,medium,False,False,13.69,7.54,21.23,203,99,15,0,False
one-shot,qwen2.5-coder:14b,glass,medium,False,False,26.29,7.91,34.20,216,180,14,0,False
one-shot,qwen2.5-coder:14b,screw,medium,False,False,32.44,7.63,40.07,201,234,16,0,False
one-shot,qwen2.5-coder:14b,table,medium,False,False,43.19,7.61,50.80,231,312,25,0,True
one-shot,qwen2.5-coder:14b,bowl,medium,False,False,28.68,7.44,36.12,202,210,11,0,False
one-shot,qwen2.5-coder:14b,vase,medium,False,False,27.25,7.26,34.51,214,198,12,0,False
one-shot,qwen2.5-coder:14b,spring,medium,False,False,37.91,7.39,45.30,213,275,17,0,False
one-shot,mistral:7b,cube,simple,False,False,9.27,7.20,16.47,207,129,6,0,False
one-shot,mistral:7b,cylinder,simple,False,False,6.77,7.24,14.01,199,202,8,0,False
one-shot,mistral:7b,cone,simple,False,False,5.00,7.11,12.11,199,159,10,0,False
one-shot,mistral:7b,sphere,simple,False,False,4.76,7.21,11.97,193,137,8,0,False
one-shot,mistral:7b,arc,simple,False,False,7.59,7.10,14.69,199,229,10,0,False
one-shot,mistral:7b,torus,simple,False,False,5.00,7.23,12.23,200,151,8,0,False
one-shot,mistral:7b,pipe,medium,False,False,7.81,7.77,15.58,215,237,21,0,False
one-shot,mistral:7b,glass,medium,False,False,7.28,7.48,14.76,228,222,15,0,True
one-shot,mistral:7b,screw,medium,False,False,10.24,7.65,17.89,214,327,19,0,True
one-shot,mistral:7b,table,medium,False,False,14.92,7.71,22.63,249,500,39,0,True
one-shot,mistral:7b,bowl,medium,False,False,6.71,7.29,14.00,218,204,11,0,False
one-shot,mistral:7b,vase,medium,False,False,10.53,7.46,17.99,228,342,25,0,False
one-shot,mistral:7b,spring,medium,False,False,7.06,7.60,14.66,226,229,14,0,False
few-shot-2,codellama:7b,cube,simple,False,False,6.36,7.92,14.29,381,62,5,0,False
few-shot-2,codellama:7b,cylinder,simple,False,False,8.34,8.09,16.43,374,304,8,0,False
few-shot-2,codellama:7b,cone,simple,False,False,2.04,7.85,9.89,374,63,6,0,False
few-shot-2,codellama:7b,sphere,simple,False,False,7.49,6.45,13.95,368,284,7,0,False
few-shot-2,codellama:7b,arc,simple,False,False,3.49,7.34,10.83,375,104,7,0,False
few-shot-2,codellama:7b,torus,simple,False,False,4.98,7.10,12.08,375,161,9,0,False
few-shot-2,codellama:7b,pipe,medium,False,False,3.74,7.58,11.32,389,123,15,0,False
few-shot-2,codellama:7b,glass,medium,False,False,5.87,7.55,13.42,407,206,13,0,False
few-shot-2,codellama:7b,screw,medium,False,False,6.59,7.62,14.21,392,230,19,0,False
few-shot-2,codellama:7b,table,medium,False,False,9.28,7.65,16.93,424,356,12,0,True
few-shot-2,codellama:7b,bowl,medium,False,False,5.38,7.41,12.78,395,180,12,0,False
few-shot-2,codellama:7b,vase,medium,False,False,8.64,7.61,16.24,403,315,14,0,False
few-shot-2,codellama:7b,spring,medium,False,False,5.60,7.35,12.96,401,198,10,0,False
few-shot-2,deepseek-coder:6.7b,cube,simple,False,False,9.56,7.37,16.93,445,165,6,0,False
few-shot-2,deepseek-coder:6.7b,cylinder,simple,False,False,5.18,7.29,12.47,436,172,10,0,False
few-shot-2,deepseek-coder:6.7b,cone,simple,False,False,5.84,7.12,12.97,437,198,9,0,False
few-shot-2,deepseek-coder:6.7b,sphere,simple,False,False,4.62,8.86,13.48,431,155,8,0,False
few-shot-2,deepseek-coder:6.7b,arc,simple,False,False,7.77,8.93,16.71,437,294,9,0,False
few-shot-2,deepseek-coder:6.7b,torus,simple,False,False,6.59,9.10,15.69,438,246,9,0,False
few-shot-2,deepseek-coder:6.7b,pipe,medium,False,False,5.74,8.57,14.31,453,200,15,0,False
few-shot-2,deepseek-coder:6.7b,glass,medium,False,False,6.47,8.41,14.88,466,225,17,0,False
few-shot-2,deepseek-coder:6.7b,screw,medium,False,False,8.63,8.96,17.58,451,350,16,0,True
few-shot-2,deepseek-coder:6.7b,table,medium,False,False,10.49,8.72,19.21,485,407,25,0,True
few-shot-2,deepseek-coder:6.7b,bowl,medium,False,False,7.91,7.21,15.12,455,285,9,0,False
few-shot-2,deepseek-coder:6.7b,vase,medium,False,False,10.20,7.06,17.26,466,379,18,0,False
few-shot-2,deepseek-coder:6.7b,spring,medium,False,False,7.50,7.23,14.73,464,267,15,0,False
few-shot-2,qwen2.5-coder:7b,cube,simple,False,False,11.73,6.94,18.67,311,148,6,0,False
few-shot-2,qwen2.5-coder:7b,cylinder,simple,False,False,5.40,7.16,12.56,305,154,8,0,False
few-shot-2,qwen2.5-coder:7b,cone,simple,False,False,6.07,7.20,13.27,306,176,8,0,False
few-shot-2,qwen2.5-coder:7b,sphere,simple,False,False,4.92,7.01,11.93,300,137,6,0,False
few-shot-2,qwen2.5-coder:7b,arc,simple,False,False,7.27,7.57,14.85,306,205,7,0,False
few-shot-2,qwen2.5-coder:7b,torus,simple,False,False,9.52,6.63,16.15,307,281,13,0,False
few-shot-2,qwen2.5-coder:7b,pipe,medium,False,False,3.99,0.28,4.27,322,98,16,0,False
few-shot-2,qwen2.5-coder:7b,glass,medium,False,False,8.28,7.22,15.49,335,214,13,0,False
few-shot-2,qwen2.5-coder:7b,screw,medium,False,False,11.54,7.33,18.87,320,363,22,0,False
few-shot-2,qwen2.5-coder:7b,table,medium,False,False,10.35,7.02,17.37,350,302,25,0,True
few-shot-2,qwen2.5-coder:7b,bowl,medium,False,False,10.51,7.16,17.67,321,316,16,0,False
few-shot-2,qwen2.5-coder:7b,vase,medium,False,False,6.51,7.03,13.55,333,189,12,0,False
few-shot-2,qwen2.5-coder:7b,spring,medium,False,False,14.24,6.88,21.12,332,441,15,0,True
few-shot-2,qwen2.5-coder:14b,cube,simple,False,False,18.21,7.08,25.29,311,69,6,0,False
few-shot-2,qwen2.5-coder:14b,cylinder,simple,False,False,19.00,7.72,26.72,305,137,8,0,False
few-shot-2,qwen2.5-coder:14b,cone,simple,False,False,18.44,7.29,25.74,306,132,8,0,False
few-shot-2,qwen2.5-coder:14b,sphere,simple,False,False,5.16,7.25,12.41,300,38,6,0,False
few-shot-2,qwen2.5-coder:14b,arc,simple,False,False,20.83,7.11,27.94,306,148,13,0,False
few-shot-2,qwen2.5-coder:14b,torus,simple,False,False,17.28,6.94,24.22,307,125,7,0,False
few-shot-2,qwen2.5-coder:14b,pipe,medium,False,False,26.52,7.31,33.83,322,191,15,0,False
few-shot-2,qwen2.5-coder:14b,glass,medium,False,False,22.20,7.31,29.51,335,157,13,0,False
few-shot-2,qwen2.5-coder:14b,screw,medium,False,False,27.73,7.37,35.11,320,200,16,0,False
few-shot-2,qwen2.5-coder:14b,table,medium,False,False,44.32,6.78,51.10,350,287,27,0,True
few-shot-2,qwen2.5-coder:14b,bowl,medium,False,False,18.08,8.52,26.60,321,116,15,0,False
few-shot-2,qwen2.5-coder:14b,vase,medium,False,False,36.29,9.05,45.34,333,255,8,0,False
few-shot-2,qwen2.5-coder:14b,spring,medium,False,False,30.87,9.52,40.39,332,213,12,0,False
few-shot-2,mistral:7b,cube,simple,False,False,11.24,9.02,20.26,364,156,6,0,False
few-shot-2,mistral:7b,cylinder,simple,False,False,5.19,8.87,14.06,356,141,8,0,False
few-shot-2,mistral:7b,cone,simple,False,False,5.43,8.50,13.93,356,147,8,0,False
few-shot-2,mistral:7b,sphere,simple,False,False,5.57,8.74,14.30,350,153,7,0,False
few-shot-2,mistral:7b,arc,simple,False,False,8.41,8.66,17.07,356,246,10,0,False
few-shot-2,mistral:7b,torus,simple,False,False,6.13,8.78,14.91,357,168,8,0,False
few-shot-2,mistral:7b,pipe,medium,False,False,11.21,8.93,20.14,372,343,20,0,False
few-shot-2,mistral:7b,glass,medium,False,False,8.62,9.15,17.77,385,256,17,0,False
few-shot-2,mistral:7b,screw,medium,False,False,9.72,8.71,18.43,371,307,18,0,True
few-shot-2,mistral:7b,table,medium,False,False,8.44,9.36,17.80,406,256,17,0,True
few-shot-2,mistral:7b,bowl,medium,False,False,8.62,9.13,17.75,375,256,13,0,False
few-shot-2,mistral:7b,vase,medium,False,False,10.75,8.80,19.55,385,328,22,0,False
few-shot-2,mistral:7b,spring,medium,False,False,7.99,9.00,16.99,383,246,14,0,False
few-shot-3,codellama:7b,cube,simple,False,False,11.63,9.13,20.76,541,235,5,0,False
few-shot-3,codellama:7b,cylinder,simple,False,False,1.99,8.65,10.64,534,61,8,0,False
few-shot-3,codellama:7b,cone,simple,False,False,5.93,8.73,14.66,534,198,5,0,False
few-shot-3,codellama:7b,sphere,simple,False,False,4.31,8.95,13.26,528,142,7,0,False
few-shot-3,codellama:7b,arc,simple,False,False,4.26,8.96,13.22,535,142,7,0,False
few-shot-3,codellama:7b,torus,simple,False,False,6.86,8.73,15.59,535,242,8,0,False
few-shot-3,codellama:7b,pipe,medium,False,False,7.35,9.40,16.75,549,267,15,0,False
few-shot-3,codellama:7b,glass,medium,False,False,12.96,9.68,22.64,567,459,21,0,False
few-shot-3,codellama:7b,screw,medium,False,False,7.83,23.67,31.50,552,202,18,0,False
few-shot-3,codellama:7b,table,medium,False,False,12.25,8.78,21.04,584,473,14,0,True
few-shot-3,codellama:7b,bowl,medium,False,False,3.52,8.94,12.46,555,107,7,0,False
few-shot-3,codellama:7b,vase,medium,False,False,9.24,8.92,18.16,563,340,11,0,False
few-shot-3,codellama:7b,spring,medium,False,False,8.96,8.76,17.71,561,322,17,0,False
few-shot-3,deepseek-coder:6.7b,cube,simple,False,False,11.60,9.02,20.62,610,157,8,0,False
few-shot-3,deepseek-coder:6.7b,cylinder,simple,False,False,4.66,8.88,13.55,601,160,8,0,False
few-shot-3,deepseek-coder:6.7b,cone,simple,False,False,4.17,8.69,12.86,602,135,9,0,False
few-shot-3,deepseek-coder:6.7b,sphere,simple,False,False,4.77,9.35,14.12,596,151,9,0,False
few-shot-3,deepseek-coder:6.7b,arc,simple,False,False,9.81,9.37,19.18,602,353,8,0,False
few-shot-3,deepseek-coder:6.7b,torus,simple,False,False,4.09,8.64,12.73,603,120,7,0,False
few-shot-3,deepseek-coder:6.7b,pipe,medium,False,False,6.02,9.02,15.05,618,197,15,0,False
few-shot-3,deepseek-coder:6.7b,glass,medium,False,False,7.41,8.91,16.32,631,243,16,0,False
few-shot-3,deepseek-coder:6.7b,screw,medium,False,False,6.77,8.73,15.50,616,231,16,0,False
few-shot-3,deepseek-coder:6.7b,table,medium,False,False,12.70,9.13,21.83,650,471,21,0,False
few-shot-3,deepseek-coder:6.7b,bowl,medium,False,False,6.61,8.71,15.32,620,234,11,0,False
few-shot-3,deepseek-coder:6.7b,vase,medium,False,False,7.47,8.67,16.14,631,264,14,0,False
few-shot-3,deepseek-coder:6.7b,spring,medium,False,False,8.09,8.67,16.76,629,292,12,0,False
few-shot-3,qwen2.5-coder:7b,cube,simple,False,False,13.21,8.90,22.11,421,151,7,0,False
few-shot-3,qwen2.5-coder:7b,cylinder,simple,False,False,5.86,8.63,14.49,415,161,8,0,False
few-shot-3,qwen2.5-coder:7b,cone,simple,False,False,4.41,8.77,13.17,416,114,10,0,False
few-shot-3,qwen2.5-coder:7b,sphere,simple,False,False,4.21,8.84,13.05,410,106,8,0,False
few-shot-3,qwen2.5-coder:7b,arc,simple,False,False,6.38,8.52,14.89,416,171,10,0,False
few-shot-3,qwen2.5-coder:7b,torus,simple,False,False,11.65,9.16,20.81,417,350,13,0,False
few-shot-3,qwen2.5-coder:7b,pipe,medium,False,False,6.73,8.45,15.18,432,193,16,0,False
few-shot-3,qwen2.5-coder:7b,glass,medium,False,False,6.85,9.04,15.89,445,187,13,0,False
few-shot-3,qwen2.5-coder:7b,screw,medium,False,False,5.07,8.93,14.00,430,135,16,0,False
few-shot-3,qwen2.5-coder:7b,table,medium,False,False,9.67,8.51,18.18,460,288,24,0,True
few-shot-3,qwen2.5-coder:7b,bowl,medium,False,False,7.77,8.52,16.29,431,226,14,0,False
few-shot-3,qwen2.5-coder:7b,vase,medium,False,False,7.10,8.39,15.49,443,208,12,0,False
few-shot-3,qwen2.5-coder:7b,spring,medium,False,False,10.62,8.65,19.28,442,325,20,0,False
few-shot-3,qwen2.5-coder:14b,cube,simple,False,False,28.29,8.45,36.74,421,109,6,0,False
few-shot-3,qwen2.5-coder:14b,cylinder,simple,False,False,7.60,9.19,16.79,415,50,8,0,False
few-shot-3,qwen2.5-coder:14b,cone,simple,False,False,10.44,8.91,19.35,416,75,8,0,False
few-shot-3,qwen2.5-coder:14b,sphere,simple,False,False,5.10,8.67,13.76,410,38,6,0,False
few-shot-3,qwen2.5-coder:14b,arc,simple,False,False,18.98,9.31,28.29,416,134,11,0,False
few-shot-3,qwen2.5-coder:14b,torus,simple,False,False,6.55,8.64,15.18,417,46,7,0,False
few-shot-3,qwen2.5-coder:14b,pipe,medium,False,False,14.81,9.21,24.02,432,99,15,0,False
few-shot-3,qwen2.5-coder:14b,glass,medium,False,False,25.65,8.74,34.39,445,182,23,0,False
few-shot-3,qwen2.5-coder:14b,screw,medium,False,False,18.93,9.06,27.99,430,137,16,0,False
few-shot-3,qwen2.5-coder:14b,table,medium,False,False,38.94,7.82,46.76,460,279,24,0,True
few-shot-3,qwen2.5-coder:14b,bowl,medium,False,False,16.36,8.55,24.92,431,113,11,0,False
few-shot-3,qwen2.5-coder:14b,vase,medium,False,False,31.51,8.87,40.38,443,212,12,0,False
few-shot-3,qwen2.5-coder:14b,spring,medium,False,False,30.89,8.70,39.59,442,217,16,0,False
few-shot-3,mistral:7b,cube,simple,False,False,10.90,8.78,19.67,519,135,6,0,False
few-shot-3,mistral:7b,cylinder,simple,False,False,5.91,9.24,15.15,511,165,8,0,False
few-shot-3,mistral:7b,cone,simple,False,False,5.75,8.52,14.27,511,162,9,0,False
few-shot-3,mistral:7b,sphere,simple,False,False,5.34,8.96,14.31,505,149,7,0,False
few-shot-3,mistral:7b,arc,simple,False,False,6.98,8.85,15.83,511,206,10,0,False
few-shot-3,mistral:7b,torus,simple,False,False,5.79,8.86,14.65,512,172,10,0,False
few-shot-3,mistral:7b,pipe,medium,False,False,6.94,9.07,16.01,527,210,15,0,False
few-shot-3,mistral:7b,glass,medium,False,False,7.74,9.05,16.79,540,238,17,0,False
few-shot-3,mistral:7b,screw,medium,False,False,10.37,9.12,19.49,526,337,19,0,False
few-shot-3,mistral:7b,table,medium,False,False,14.57,8.90,23.47,561,460,30,0,True
few-shot-3,mistral:7b,bowl,medium,False,False,7.86,8.96,16.82,530,243,6,0,False
few-shot-3,mistral:7b,vase,medium,False,False,10.31,9.02,19.33,540,331,20,0,False
few-shot-3,mistral:7b,spring,medium,False,False,6.70,9.02,15.72,538,200,11,0,False
cot,codellama:7b,cube,simple,False,False,12.47,9.40,21.86,142,294,3,0,False
cot,codellama:7b,cylinder,simple,False,False,8.11,9.61,17.72,135,295,3,0,False
cot,codellama:7b,cone,simple,False,False,8.60,9.08,17.68,135,315,4,0,False
cot,codellama:7b,sphere,simple,False,False,9.72,8.86,18.57,129,357,5,0,False
cot,codellama:7b,arc,simple,False,False,13.46,8.98,22.44,136,543,7,0,False
cot,codellama:7b,torus,simple,False,False,8.16,8.93,17.09,136,305,2,0,False
cot,codellama:7b,pipe,medium,False,False,14.60,9.78,24.38,150,555,9,0,False
cot,codellama:7b,glass,medium,False,False,15.10,9.03,24.13,168,583,6,0,False
cot,codellama:7b,screw,medium,False,False,13.57,8.65,22.22,153,523,5,0,False
cot,codellama:7b,table,medium,False,False,15.16,8.91,24.07,185,599,10,0,False
cot,codellama:7b,bowl,medium,False,False,13.51,9.68,23.19,156,504,6,0,False
cot,codellama:7b,vase,medium,False,False,14.48,8.70,23.18,164,548,7,0,False
cot,codellama:7b,spring,medium,False,False,11.36,8.92,20.28,162,431,5,0,False
cot,deepseek-coder:6.7b,cube,simple,False,False,14.30,9.02,23.32,191,355,8,0,False
cot,deepseek-coder:6.7b,cylinder,simple,False,False,5.80,8.96,14.76,182,196,4,0,False
cot,deepseek-coder:6.7b,cone,simple,False,False,9.32,8.20,17.51,183,347,7,0,False
cot,deepseek-coder:6.7b,sphere,simple,False,False,7.21,9.38,16.59,177,248,4,0,False
cot,deepseek-coder:6.7b,arc,simple,False,False,10.49,8.65,19.14,183,368,5,0,False
cot,deepseek-coder:6.7b,torus,simple,False,False,11.79,8.53,20.31,184,433,4,0,False
cot,deepseek-coder:6.7b,pipe,medium,False,False,12.66,10.02,22.68,199,472,9,0,False
cot,deepseek-coder:6.7b,glass,medium,False,False,10.94,8.95,19.90,212,416,8,0,False
cot,deepseek-coder:6.7b,screw,medium,False,False,13.93,8.83,22.76,197,562,11,0,False
cot,deepseek-coder:6.7b,table,medium,False,False,18.06,0.37,18.43,231,676,7,0,False
cot,deepseek-coder:6.7b,bowl,medium,False,False,68.46,8.28,76.74,201,527,6,0,False
